klant_id,opgezegd,opzeggingsdatum
K0268,0,
K0269,1,2023-08-19
K0270,0,
K0271,0,
K0272,1,2023-10-09
K0273,0,
K0274,1,2023-04-03
K0275,0,
K0276,0,
K0277,1,2023-10-25
K0278,0,
K0279,1,2023-09-15
K0280,0,
K0281,0,
K0282,1,2023-10-12
K0283,0,
K0284,0,
K0285,1,2023-05-14
K0286,0,
K0287,1,2023-04-16
K0288,1,2023-01-06
K0289,0,
K0290,0,
K0291,0,
K0292,0,
K0293,0,
K0294,0,
K0295,0,
K0296,1,2023-07-25
K0297,0,
K0298,0,
K0299,1,2023-05-20
K0300,0,
K0301,0,
K0302,1,2023-04-14
K0303,0,
K0304,0,
K0305,1,2023-06-24
K0306,0,
K0307,0,
K0308,0,
K0309,0,
K0310,1,2023-09-24
K0311,0,
K0312,0,
K0313,0,
K0314,0,
K0315,1,2023-05-14
K0316,1,2023-01-15
K0317,0,
K0318,0,
K0319,0,
K0320,0,
K0321,0,
K0322,0,
K0323,0,
K0324,0,
K0325,0,
K0326,0,
K0327,0,
K0328,0,
K0329,1,2023-12-19
K0330,0,
K0331,0,
K0332,0,
K0333,0,
K0334,0,
K0335,0,
K0336,0,
K0337,0,
K0338,0,
K0339,1,2023-11-15
K0340,1,2023-10-21
K0341,0,
K0342,0,
K0343,1,2023-07-29
K0344,1,2023-12-19
K0345,0,
K0346,0,
K0347,1,2023-07-24
K0348,0,
K0349,0,
K0350,0,
K0351,0,
K0352,1,2023-10-14
K0353,0,
K0354,1,2023-06-08
K0355,1,2023-05-12
K0356,0,
K0357,1,2023-06-27
K0358,1,2023-10-12
K0359,1,2023-10-08
K0360,0,
K0361,0,
K0362,1,2023-09-09
K0363,0,
K0364,1,2023-11-08
K0365,0,
K0366,0,
K0367,0,
K0368,0,
K0369,0,
K0370,1,2023-02-18
K0371,1,2023-04-25
K0372,0,
K0373,0,
K0374,0,
K0375,1,2023-05-25
K0376,1,2023-04-12
K0377,0,
K0378,0,
K0379,0,
K0380,0,
K0381,0,
K0382,0,
K0383,1,2023-01-02
K0384,0,
K0385,0,
K0386,0,
K0387,0,
K0388,0,
K0389,0,
K0390,0,
K0391,0,
K0392,0,
K0393,1,2023-11-18
K0394,0,
K0395,0,
K0396,0,
K0397,1,2023-09-04
K0398,1,2023-12-05
K0399,0,
K0400,0,
K0401,0,
K0402,0,
K0403,0,
K0404,1,2023-08-20
K0405,1,2023-01-19
K0406,0,
K0407,0,
K0408,1,2023-04-03
K0409,0,
K0410,0,
K0411,0,
K0412,1,2023-03-30
K0413,1,2023-09-18
K0414,0,
K0415,0,
K0416,0,
K0417,1,2023-05-17
K0418,0,
K0419,0,
K0420,0,
K0421,0,
K0422,0,
K0423,0,
K0424,0,
K0425,0,
K0426,1,2023-09-08
K0427,0,
K0428,1,2023-12-15
K0429,0,
K0430,0,
K0431,1,2023-08-27
K0432,0,
K0433,1,2023-04-04
K0434,0,
K0435,0,
K0436,1,2023-10-28
K0437,0,
K0438,0,
K0439,0,
K0440,0,
K0441,0,
K0442,0,
K0443,0,
K0444,1,2023-09-26
K0445,0,
K0446,0,
K0447,1,2023-06-27
K0448,0,
K0449,0,
K0450,0,
K0451,0,
K0452,0,
K0453,0,
K0454,0,
K0455,0,
K0456,0,
K0457,0,
K0458,0,
K0459,0,
K0460,0,
K0461,1,2023-04-13
K0462,1,2023-07-22
K0463,0,
K0464,0,
K0465,0,
K0466,0,
K0467,0,
K0468,0,
K0469,0,
K0470,0,
K0471,0,
K0472,0,
K0473,0,
K0474,0,
K0475,0,
K0476,0,
K0477,0,
K0478,0,
K0479,1,2023-07-01
K0480,0,
K0481,0,
K0482,1,2023-08-15
K0483,0,
K0484,0,
K0485,0,
K0486,0,
K0487,1,2023-01-13
K0488,0,
K0489,1,2023-09-11
K0490,1,2023-11-28
K0491,1,2023-05-20
K0492,0,
K0493,0,
K0494,0,
K0495,0,
K0496,1,2023-11-16
K0497,0,
K0498,0,
K0499,1,2023-06-28
K0500,0,
