ticket_id,klant_id,aangemaakt_op,opgelost_op,probleemtype,tevredenheidsscore
T85645,K0099,2021-06-22,,Abonnementsvraag,5.0
T83282,K0099,2021-04-27,2021-05-01,Andere,2.0
T13880,K0099,2022-06-27,2022-07-04,Abonnementsvraag,5.0
T70102,K0100,2022-03-17,,Abonnementsvraag,1.0
T79526,K0100,2022-10-19,2022-10-25,Abonnementsvraag,5.0
T93795,K0100,2023-01-20,2023-01-22,Facturatieprobleem,3.0
T72515,K0101,2022-01-04,2022-01-09,Facturatieprobleem,1.0
T80821,K0101,2023-03-01,2023-03-06,Technische storing,2.0
T40286,K0101,2022-01-08,2022-01-11,Technische storing,2.0
T36639,K0102,2022-11-19,2022-11-26,Technische storing,1.0
T28316,K0102,2021-12-24,2021-12-26,Facturatieprobleem,3.0
T94627,K0103,2023-04-17,2023-04-22,Andere,5.0
T67241,K0103,2021-07-08,,Andere,2.0
T96486,K0104,2022-07-13,2022-07-19,Andere,5.0
T34127,K0105,2022-07-19,2022-07-22,Facturatieprobleem,1.0
T45187,K0106,2021-06-28,2021-07-01,Abonnementsvraag,5.0
T66030,K0106,2021-04-07,2021-04-08,Technische storing,5.0
T14042,K0106,2021-02-15,,Abonnementsvraag,4.0
T53678,K0106,2021-12-04,2021-12-07,Andere,3.0
T30689,K0109,2022-05-01,2022-05-04,Technische storing,2.0
T73745,K0109,2022-05-07,2022-05-12,Technische storing,1.0
T57779,K0110,2021-08-18,2021-08-20,Technische storing,4.0
T68032,K0110,2021-03-26,,Abonnementsvraag,3.0
T54377,K0110,2022-01-24,2022-01-29,Technische storing,5.0
T67602,K0111,2021-01-26,2021-01-27,Andere,5.0
T26532,K0111,2021-02-16,2021-02-24,Technische storing,3.0
T48104,K0111,2022-03-14,2022-03-20,Abonnementsvraag,3.0
T39685,K0113,2021-07-18,2021-07-23,Abonnementsvraag,3.0
T54333,K0113,2023-05-03,2023-05-07,Abonnementsvraag,2.0
T35993,K0113,2022-05-13,2022-05-22,Facturatieprobleem,3.0
T70277,K0113,2022-05-17,2022-05-21,Facturatieprobleem,5.0
T86000,K0115,2023-04-28,2023-05-04,Facturatieprobleem,3.0
T27948,K0115,2021-03-14,2021-03-22,Abonnementsvraag,5.0
T82233,K0115,2023-03-28,2023-04-05,Abonnementsvraag,5.0
T89732,K0115,2021-02-11,2021-02-13,Abonnementsvraag,1.0
T75602,K0117,2022-03-02,2022-03-08,Technische storing,5.0
T88929,K0118,2021-11-10,2021-11-12,Abonnementsvraag,2.0
T37027,K0118,2021-01-02,,Abonnementsvraag,5.0
T70624,K0118,2022-06-20,2022-06-21,Abonnementsvraag,1.0
T95469,K0118,2023-06-16,,Facturatieprobleem,5.0
T56015,K0119,2021-02-15,2021-02-23,Andere,3.0
T30002,K0119,2023-03-24,2023-03-25,Andere,2.0
T76830,K0120,2022-04-29,2022-04-30,Facturatieprobleem,3.0
T27706,K0120,2023-02-18,2023-02-21,Facturatieprobleem,4.0
T84854,K0120,2022-04-28,2022-04-30,Facturatieprobleem,2.0
T95707,K0121,2021-06-27,2021-07-04,Abonnementsvraag,3.0
T32398,K0123,2021-06-10,2021-06-12,Abonnementsvraag,1.0
T60508,K0124,2021-10-03,2021-10-07,Facturatieprobleem,4.0
T44808,K0124,2021-07-07,2021-07-13,Abonnementsvraag,4.0
T70740,K0124,2022-12-30,2023-01-02,Andere,1.0
T73668,K0125,2022-06-18,2022-06-22,Andere,5.0
T83169,K0125,2022-11-07,,Technische storing,4.0
T56694,K0127,2022-06-18,2022-06-22,Abonnementsvraag,4.0
T47534,K0128,2023-04-02,2023-04-03,Abonnementsvraag,4.0
T65809,K0128,2021-03-14,2021-03-15,Andere,5.0
T95945,K0128,2021-06-25,2021-06-26,Abonnementsvraag,3.0
T54328,K0128,2022-05-10,2022-05-12,Abonnementsvraag,3.0
T59692,K0129,2021-08-17,2021-08-21,Abonnementsvraag,4.0
T70752,K0129,2021-09-27,2021-09-30,Technische storing,5.0
T88636,K0130,2021-02-01,2021-02-02,Technische storing,5.0
T78045,K0134,2021-04-10,2021-04-19,Facturatieprobleem,5.0
T55809,K0134,2021-05-23,2021-05-27,Facturatieprobleem,2.0
T30541,K0134,2021-06-21,2021-06-24,Technische storing,3.0
T74824,K0135,2023-05-24,2023-05-28,Technische storing,2.0
T60227,K0135,2022-04-06,2022-04-07,Facturatieprobleem,4.0
T47420,K0135,2022-06-04,2022-06-09,Facturatieprobleem,3.0
T44929,K0135,2021-08-22,2021-08-25,Andere,3.0
T88209,K0136,2022-10-05,2022-10-14,Technische storing,2.0
T27548,K0136,2022-05-30,2022-06-08,Abonnementsvraag,3.0
T40337,K0136,2021-10-27,2021-11-03,Facturatieprobleem,1.0
T38718,K0136,2023-01-28,,Technische storing,4.0
T52968,K0137,2023-04-25,2023-05-03,Technische storing,3.0
T50502,K0138,2021-10-13,,Abonnementsvraag,3.0
T81805,K0138,2022-02-01,,Andere,1.0
T53723,K0138,2022-07-19,2022-07-20,Facturatieprobleem,2.0
T12147,K0138,2022-04-29,2022-05-06,Andere,2.0
T12013,K0139,2022-07-12,2022-07-17,Technische storing,3.0
T31304,K0139,2022-05-06,2022-05-14,Abonnementsvraag,2.0
T19490,K0139,2021-11-25,2021-12-03,Facturatieprobleem,1.0
T66022,K0140,2022-12-20,,Abonnementsvraag,3.0
T82361,K0140,2022-07-06,2022-07-09,Facturatieprobleem,2.0
T84094,K0141,2021-06-18,2021-06-23,Andere,3.0
T49643,K0141,2023-03-02,2023-03-10,Facturatieprobleem,5.0
T86448,K0141,2022-11-20,2022-11-26,Abonnementsvraag,5.0
T95657,K0143,2021-01-18,2021-01-25,Andere,1.0
T37181,K0143,2023-01-23,2023-01-24,Technische storing,3.0
T73248,K0144,2021-08-04,2021-08-13,Abonnementsvraag,4.0
T60713,K0145,2021-07-05,2021-07-11,Abonnementsvraag,3.0
T81318,K0145,2022-10-14,2022-10-20,Andere,3.0
T32760,K0145,2022-03-31,2022-04-09,Technische storing,5.0
T49832,K0145,2022-05-16,2022-05-25,Facturatieprobleem,4.0
T28562,K0146,2021-02-20,2021-02-23,Abonnementsvraag,3.0
T77906,K0147,2022-09-24,2022-10-01,Technische storing,1.0
T56531,K0149,2022-04-05,2022-04-14,Facturatieprobleem,3.0
T67676,K0149,2021-05-09,2021-05-11,Facturatieprobleem,4.0
T68773,K0149,2021-05-10,,Andere,3.0
T55406,K0150,2022-05-18,2022-05-21,Technische storing,3.0
T35345,K0150,2021-10-26,2021-10-27,Andere,3.0
T36140,K0151,2021-06-15,2021-06-23,Abonnementsvraag,2.0
T91218,K0152,2021-11-30,2021-12-01,Technische storing,5.0
T39504,K0153,2022-01-28,2022-02-02,Facturatieprobleem,1.0
T60715,K0154,2021-12-28,2022-01-04,Facturatieprobleem,4.0
T11779,K0154,2021-01-17,2021-01-25,Abonnementsvraag,2.0
T29157,K0155,2021-08-19,2021-08-27,Abonnementsvraag,3.0
T15188,K0155,2021-06-07,2021-06-12,Abonnementsvraag,3.0
T65718,K0155,2021-12-13,2021-12-21,Technische storing,1.0
T39825,K0156,2021-04-25,2021-05-02,Andere,1.0
T35988,K0156,2022-09-09,,Andere,2.0
T85761,K0156,2021-12-07,2021-12-13,Facturatieprobleem,4.0
T97362,K0156,2022-01-21,2022-01-27,Facturatieprobleem,1.0
T12017,K0158,2023-02-12,2023-02-21,Technische storing,1.0
T91787,K0158,2023-05-21,2023-05-27,Facturatieprobleem,3.0
T45031,K0159,2022-02-19,2022-02-27,Technische storing,3.0
T75867,K0159,2021-07-31,2021-08-02,Facturatieprobleem,4.0
T24591,K0159,2023-05-27,,Andere,1.0
T70091,K0160,2022-10-11,2022-10-18,Abonnementsvraag,2.0
T91103,K0160,2022-06-11,2022-06-16,Facturatieprobleem,3.0
T89622,K0160,2021-11-26,2021-11-27,Andere,2.0
T97580,K0161,2022-03-29,2022-04-01,Abonnementsvraag,2.0
T99876,K0162,2023-02-21,2023-02-22,Facturatieprobleem,1.0
T69789,K0162,2021-10-06,2021-10-07,Facturatieprobleem,2.0
T78049,K0162,2023-02-27,2023-03-04,Abonnementsvraag,5.0
T60248,K0162,2022-03-22,2022-03-29,Facturatieprobleem,2.0
T99719,K0163,2021-01-17,2021-01-23,Facturatieprobleem,3.0
T72665,K0163,2022-06-30,2022-07-04,Andere,2.0
T56073,K0163,2023-05-03,2023-05-04,Andere,3.0
T38400,K0163,2022-02-28,,Facturatieprobleem,3.0
T14055,K0164,2021-08-16,2021-08-25,Abonnementsvraag,3.0
T58037,K0165,2022-10-27,2022-11-01,Abonnementsvraag,5.0
T20702,K0165,2021-04-13,2021-04-14,Facturatieprobleem,5.0
T99630,K0165,2021-01-26,2021-02-01,Andere,3.0
T90103,K0166,2023-03-08,2023-03-09,Andere,3.0
T90373,K0166,2023-02-07,2023-02-15,Abonnementsvraag,5.0
T36393,K0168,2021-10-15,,Facturatieprobleem,3.0
T15993,K0168,2022-05-23,2022-05-31,Technische storing,4.0
T88422,K0169,2021-02-22,2021-02-23,Abonnementsvraag,4.0
T93569,K0169,2022-01-31,2022-02-05,Abonnementsvraag,5.0
T39059,K0170,2021-12-30,,Technische storing,4.0
T45739,K0171,2021-06-15,2021-06-18,Andere,3.0
T25357,K0172,2021-05-03,2021-05-08,Technische storing,2.0
T56157,K0173,2022-04-28,2022-05-01,Andere,5.0
T21434,K0174,2021-03-16,,Abonnementsvraag,5.0
T84099,K0174,2021-07-30,2021-08-04,Andere,4.0
T42376,K0174,2022-04-25,2022-04-30,Abonnementsvraag,4.0
T99031,K0175,2021-04-11,2021-04-13,Abonnementsvraag,1.0
T36849,K0175,2023-01-23,,Technische storing,3.0
T27806,K0176,2022-01-31,2022-02-02,Abonnementsvraag,2.0
T24706,K0176,2023-04-29,2023-04-30,Andere,3.0
T11313,K0177,2023-04-30,,Andere,3.0
T45863,K0177,2021-02-16,,Facturatieprobleem,3.0
T63915,K0178,2022-07-10,,Andere,3.0
T83173,K0179,2022-12-12,2022-12-14,Technische storing,3.0
T45281,K0179,2022-11-06,2022-11-08,Andere,3.0
T49220,K0179,2021-10-07,2021-10-13,Andere,5.0
T14381,K0180,2022-04-20,2022-04-21,Andere,1.0
T29462,K0180,2021-04-13,2021-04-22,Abonnementsvraag,5.0
T70926,K0180,2021-04-02,2021-04-09,Technische storing,4.0
T54143,K0181,2023-01-24,2023-01-26,Facturatieprobleem,4.0
T23163,K0181,2021-01-07,2021-01-12,Abonnementsvraag,3.0
T84991,K0181,2022-01-02,2022-01-06,Andere,3.0
T12413,K0181,2023-05-22,2023-05-29,Technische storing,5.0
T68408,K0182,2022-02-07,2022-02-10,Andere,2.0
T75131,K0183,2021-08-22,,Facturatieprobleem,3.0
T11214,K0183,2022-02-07,2022-02-15,Andere,2.0
T87806,K0183,2021-05-27,2021-06-01,Technische storing,3.0
T23777,K0183,2023-01-22,2023-01-28,Abonnementsvraag,3.0
T54252,K0184,2022-12-17,2022-12-25,Abonnementsvraag,4.0
T76273,K0185,2022-12-14,2022-12-15,Andere,2.0
T31630,K0186,2023-01-28,2023-02-03,Andere,4.0
T33027,K0186,2023-01-19,2023-01-20,Facturatieprobleem,3.0
T86669,K0186,2022-05-25,2022-05-30,Andere,1.0
T77313,K0186,2022-07-23,,Abonnementsvraag,1.0
T34502,K0187,2021-11-06,2021-11-15,Technische storing,3.0
T69055,K0187,2021-06-01,2021-06-07,Andere,3.0
T46901,K0187,2023-03-18,2023-03-19,Andere,3.0
T38511,K0187,2023-04-02,2023-04-10,Abonnementsvraag,2.0
T86508,K0188,2023-06-14,2023-06-18,Facturatieprobleem,3.0
T74340,K0188,2023-03-12,2023-03-17,Facturatieprobleem,2.0
T40348,K0188,2023-02-17,2023-02-20,Facturatieprobleem,1.0
T10968,K0189,2023-04-05,2023-04-13,Facturatieprobleem,2.0
T40936,K0189,2021-08-21,2021-08-30,Abonnementsvraag,1.0
T38365,K0189,2022-03-22,2022-03-29,Abonnementsvraag,5.0
T29276,K0191,2021-09-10,2021-09-18,Andere,3.0
T46486,K0191,2022-02-19,2022-02-26,Technische storing,4.0
T97132,K0191,2022-04-22,2022-04-23,Andere,2.0
T37197,K0192,2021-04-13,2021-04-20,Andere,2.0
T51964,K0192,2021-03-31,2021-04-09,Facturatieprobleem,2.0
T81820,K0193,2021-12-11,2021-12-12,Abonnementsvraag,2.0
T21539,K0193,2021-04-03,2021-04-11,Technische storing,1.0
T68008,K0193,2021-05-20,2021-05-27,Facturatieprobleem,3.0
T78906,K0194,2022-09-13,2022-09-19,Facturatieprobleem,5.0
T13650,K0194,2022-01-06,2022-01-13,Technische storing,3.0
T18789,K0194,2021-04-19,2021-04-26,Technische storing,2.0
T28768,K0194,2022-01-27,2022-01-28,Technische storing,3.0
T81017,K0195,2023-05-30,2023-06-07,Facturatieprobleem,4.0
T65823,K0195,2023-05-31,2023-06-02,Facturatieprobleem,4.0
T36149,K0195,2021-07-27,2021-08-04,Facturatieprobleem,3.0
T32606,K0196,2022-09-09,2022-09-16,Facturatieprobleem,1.0
T27358,K0196,2022-11-19,2022-11-28,Andere,2.0
T59377,K0196,2022-06-02,2022-06-06,Technische storing,3.0
T46495,K0196,2021-07-01,2021-07-06,Andere,2.0
T19716,K0198,2023-01-26,2023-02-03,Andere,1.0
T54223,K0199,2021-05-13,2021-05-19,Andere,3.0
T49601,K0199,2022-01-14,2022-01-21,Technische storing,5.0
T15153,K0200,2023-06-05,2023-06-11,Technische storing,4.0
T98887,K0200,2023-06-09,2023-06-16,Abonnementsvraag,3.0
T11067,K0202,2022-10-05,2022-10-09,Andere,2.0
T13985,K0202,2023-05-26,2023-05-29,Facturatieprobleem,4.0
T77262,K0202,2021-04-18,2021-04-19,Abonnementsvraag,4.0
T58506,K0202,2022-11-03,2022-11-09,Facturatieprobleem,3.0
T57307,K0203,2021-12-23,2021-12-31,Facturatieprobleem,3.0
T53310,K0204,2021-11-19,2021-11-22,Technische storing,3.0
T23231,K0204,2023-02-23,2023-02-25,Abonnementsvraag,4.0
T22336,K0207,2023-01-19,2023-01-26,Andere,1.0
T45454,K0207,2023-02-28,2023-03-08,Technische storing,1.0
T92886,K0207,2021-07-28,2021-08-04,Technische storing,1.0
T93683,K0208,2021-11-25,,Andere,4.0
T61428,K0208,2022-03-17,2022-03-20,Abonnementsvraag,2.0
T36145,K0210,2021-10-17,2021-10-19,Abonnementsvraag,1.0
T85791,K0210,2021-07-15,2021-07-17,Abonnementsvraag,5.0
T97675,K0210,2022-08-12,2022-08-17,Abonnementsvraag,4.0
T26956,K0211,2021-08-17,2021-08-25,Technische storing,3.0
T91258,K0211,2022-08-06,2022-08-09,Facturatieprobleem,3.0
